id,satisfaction
602,0
603,0
604,0
605,0
606,1
607,1
608,0
609,1
610,0
611,1
612,1
613,1
614,0
615,0
616,1
617,1
618,0
619,1
620,0
621,1
622,0
623,0
624,1
625,0
626,1
627,0
628,0
629,0
630,1
631,0
632,1
633,0
634,0
635,0
636,0
637,0
638,0
639,1
640,1
641,1
642,0
643,0
644,1
645,0
646,1
647,0
648,1
649,1
650,1
651,1
652,0
653,0
654,1
655,1
656,1
657,0
658,0
659,0
660,0
661,1
662,1
663,1
664,0
665,1
666,0
667,1
668,0
669,0
670,0
671,1
672,1
673,0
674,1
675,0
676,1
677,1
678,0
679,1
680,0
681,1
682,0
683,1
684,0
685,0
686,0
687,0
688,1
689,0
690,1
691,1
692,0
693,0
694,1
695,0
696,0
697,1
698,1
699,1
700,0
701,1
702,1
703,0
704,0
705,0
706,0
707,0
708,0
709,1
710,0
711,1
712,1
713,0
714,1
715,0
716,1
717,0
718,1
719,0
720,1
721,1
722,0
723,1
724,1
725,1
726,0
727,0
728,1
729,1
730,0
731,1
732,0
733,0
734,0
735,1
736,0
737,0
738,1
739,0
740,0
741,0
742,0
743,1
744,1
745,0
746,0
747,1
748,1
749,0
750,0
751,0
752,1
753,0
754,0
755,1
756,0
757,0
758,1
759,0
760,0
761,0
762,0
763,1
764,1
765,1
766,0
767,1
768,0
769,0
770,1
771,0
772,0
773,1
774,1
775,1
776,0
777,1
778,0
779,0
780,0
781,0
782,1
783,0
784,0
785,1
786,0
787,0
788,0
789,1
790,0
791,0
792,1
793,1
794,1
795,0
796,0
797,1
798,1
799,0
800,0
801,1
802,1
803,1
804,1
805,0
806,0
807,0
808,0
809,0
810,0
811,0
812,0
813,1
814,1
815,1
816,0
817,0
818,1
819,0
820,0
821,0
822,1
823,0
824,1
825,0
826,0
827,1
828,1
829,1
830,0
831,0
832,1
833,0
834,0
835,1
836,1
837,1
838,0
839,0
840,1
841,0
842,1
843,0
844,0
845,0
846,0
847,0
848,1
849,0
850,1
851,0
852,0
853,0
854,1
855,0
856,1
857,1
858,1
859,1
860,0
861,0
862,1
863,0
864,0
865,0
866,1
867,0
868,1
869,0
870,1
871,0
872,1
873,0
874,0
875,0
876,1
877,0
878,0
879,1
880,0
881,1
882,0
883,0
884,0
885,0
886,0
887,1
888,0
889,0
890,0
891,0
892,1
893,1
894,0
895,1
896,0
897,0
898,0
899,0
900,0
901,0
902,0
903,0
904,1
905,0
906,1
907,1
908,1
909,0
910,0
911,0
912,1
913,0
914,1
915,1
916,0
917,0
918,1
919,1
920,0
921,1
922,1
923,1
924,1
925,1
926,0
927,0
928,1
929,0
930,0
931,1
932,0
933,1
934,0
935,1
936,0
937,0
938,1
939,1
940,0
941,0
942,0
943,1
944,0
945,0
946,0
947,0
948,0
949,0
950,0
951,0
952,0
953,0
954,0
955,0
956,1
957,0
958,1
959,1
960,0
961,0
962,0
963,1
964,0
965,0
966,1
967,1
968,0
969,0
970,1
971,1
972,0
973,0
974,0
975,0
976,1
977,0
978,0
979,0
980,1
981,1
982,1
983,0
984,0
985,0
986,0
987,1
988,0
989,0
990,0
991,1
992,0
993,1
994,0
995,1
996,1
997,0
998,0
999,0
1000,0
1001,0
1002,1
1003,0
1004,0
1005,0
1006,1
1007,1
1008,0
1009,0
1010,0
1011,0
1012,0
1013,1
1014,1
1015,0
1016,0
1017,1
1018,0
1019,0
1020,0
1021,1
1022,1
1023,0
1024,0
1025,1
1026,0
1027,0
1028,0
1029,0
1030,1
1031,0
1032,1
1033,0
1034,0
1035,1
1036,0
1037,0
1038,0
1039,0
1040,1
1041,1
1042,1
1043,0
1044,0
1045,1
1046,0
1047,1
1048,1
1049,0
1050,0
1051,0
1052,0
1053,0
1054,1
1055,0
1056,1
1057,0
1058,1
1059,0
1060,1
1061,1
1062,1
1063,0
1064,0
1065,1
1066,1
1067,1
1068,1
1069,0
1070,0
1071,1
1072,0
1073,0
1074,1
1075,0
1076,0
1077,0
1078,1
1079,0
1080,0
1081,1
1082,0
1083,0
1084,1
1085,0
1086,1
1087,0
1088,0
1089,1
1090,1
1091,0
1092,0
1093,0
1094,0
1095,1
1096,0
1097,1
1098,0
1099,0
1100,0
1101,0
1102,1
1103,0
1104,0
1105,1
1106,0
1107,0
1108,0
1109,1
1110,1
1111,1
1112,1
1113,1
1114,0
1115,0
1116,1
1117,0
1118,0
1119,0
1120,0
1121,1
1122,0
1123,0
1124,1
1125,0
1126,1
1127,1
1128,0
1129,1
1130,0
1131,0
1132,1
1133,0
1134,0
1135,1
1136,0
1137,0
1138,1
1139,1
1140,1
1141,1
1142,0
1143,1
1144,0
1145,1
1146,1
1147,1
1148,1
1149,1
1150,0
1151,1
1152,1
1153,1
1154,1
1155,0
1156,0
1157,1
1158,0
1159,1
1160,0
1161,1
1162,0
1163,0
1164,0
1165,0
1166,0
1167,0
1168,1
1169,0
1170,0
1171,0
1172,0
1173,0
1174,0
1175,1
1176,1
1177,0
1178,1
1179,0
1180,1
1181,1
1182,0
1183,0
1184,0
1185,1
1186,0
1187,0
1188,0
1189,0
1190,0
1191,1
1192,1
1193,1
1194,0
1195,1
1196,0
1197,1
1198,0
1199,0
1200,1
1201,0
1202,1
1203,0
1204,0
1205,0
1206,1
1207,0
1208,0
1209,0
1210,0
1211,0
1212,0
1213,0
1214,1
1215,0
1216,0
1217,1
1218,0
1219,0
1220,1
1221,1
1222,0
1223,0
1224,0
1225,1
1226,0
1227,0
1228,1
1229,1
1230,0
1231,0
1232,1
1233,1
1234,0
1235,0
1236,1
1237,0
1238,0
1239,0
1240,1
1241,1
1242,1
1243,0
1244,1
1245,0
1246,0
1247,1
1248,1
1249,0
1250,0
1251,0
1252,0
1253,0
1254,0
1255,0
1256,0
1257,1
1258,1
1259,0
1260,0
1261,1
1262,0
1263,1
1264,1
1265,0
1266,1
1267,0
1268,0
1269,0
1270,0
1271,0
1272,1
1273,0
1274,0
1275,1
1276,0
1277,0
1278,0
1279,0
1280,1
1281,0
1282,0
1283,1
1284,1
1285,1
1286,1
1287,0
1288,0
1289,1
1290,0
1291,1
1292,0
1293,0
1294,1
1295,0
1296,1
1297,0
1298,0
1299,0
1300,0
1301,1
1302,0
1303,0
1304,1
1305,0
1306,0
1307,1
1308,0
1309,1
1310,0
1311,0
1312,0
1313,1
1314,1
1315,0
1316,0
1317,1
1318,0
1319,0
1320,1
1321,0
1322,1
1323,0
1324,0
1325,0
1326,0
1327,1
1328,0
1329,1
1330,0
1331,1
1332,0
1333,0
1334,0
1335,0
1336,0
1337,0
1338,1
1339,1
1340,0
1341,1
1342,1
1343,1
1344,0
1345,0
1346,0
1347,0
1348,1
1349,0
1350,0
1351,1
1352,0
1353,0
1354,1
1355,1
1356,0
1357,1
1358,1
1359,0
1360,0
1361,0
1362,0
1363,1
1364,0
1365,0
1366,0
1367,1
1368,0
1369,0
1370,1
1371,1
1372,1
1373,0
1374,1
1375,0
1376,0
1377,0
1378,0
1379,1
1380,1
1381,0
1382,1
1383,0
1384,1
1385,1
1386,1
1387,1
1388,1
1389,1
1390,0
1391,0
1392,0
1393,1
1394,1
1395,1
1396,0
1397,1
1398,1
1399,0
1400,0
1401,1
1402,0
1403,1
1404,1
1405,0
1406,0
1407,1
1408,0
1409,0
1410,0
1411,1
1412,1
1413,1
1414,0
1415,0
1416,0
1417,1
1418,1
1419,0
1420,1
1421,0
1422,0
1423,1
1424,1
1425,0
1426,0
1427,0
1428,0
1429,0
1430,0
1431,0
1432,0
1433,0
1434,1
1435,0
1436,1
1437,0
1438,1
1439,0
1440,0
1441,0
1442,0
1443,1
1444,0
1445,0
1446,0
1447,1
1448,0
1449,1
1450,1
1451,1
1452,1
1453,0
1454,1
1455,1
1456,1
1457,0
1458,0
1459,1
1460,0
1461,1
1462,0
1463,0
1464,0
1465,0
1466,0
1467,1
1468,0
1469,0
1470,1
1471,1
1472,0
1473,1
1474,0
1475,0
1476,0
1477,1
1478,1
1479,0
1480,0
1481,0
1482,0
1483,0
1484,1
1485,0
1486,1
1487,0
1488,1
1489,0
1490,1
1491,1
1492,0
1493,1
1494,0
1495,0
1496,1
1497,1
1498,0
1499,0
1500,1
1501,1
1502,0
1503,0
1504,0
1505,0
1506,0
1507,1
1508,0
1509,0
1510,1
1511,0
1512,0
1513,0
1514,1
1515,1
1516,0
1517,0
1518,0
1519,0
1520,0
1521,1
1522,1
1523,1
1524,0
1525,0
1526,0
1527,1
1528,1
1529,1
1530,0
1531,1
1532,0
1533,0
1534,0
1535,1
1536,0
1537,1
1538,0
1539,0
1540,0
1541,0
1542,0
1543,0
1544,0
1545,0
1546,0
1547,1
1548,0
1549,0
1550,0
1551,1
1552,1
1553,0
1554,0
1555,0
1556,1
1557,0
1558,1
1559,1
1560,1
1561,0
1562,0
1563,0
1564,0
1565,0
1566,0
1567,1
1568,1
1569,1
1570,0
1571,0
1572,0
1573,0
1574,0
1575,0
1576,0
1577,1
1578,1
1579,1
1580,0
1581,0
1582,0
1583,0
1584,0
1585,1
1586,0
1587,0
1588,0
1589,0
1590,0
1591,1
1592,0
1593,1
1594,0
1595,0
1596,1
1597,0
1598,0
1599,0
1600,0
1601,1
1602,0
1603,0
1604,1
1605,0
1606,1
1607,0
1608,0
1609,1
1610,1
1611,0
1612,0
1613,1
1614,1
1615,1
1616,1
1617,1
1618,0
1619,0
1620,0
1621,1
1622,0
1623,0
1624,1
1625,0
1626,0
1627,0
1628,0
1629,1
1630,0
1631,0
1632,1
1633,0
1634,0
1635,1
1636,1
1637,0
1638,0
1639,0
1640,0
1641,0
1642,0
1643,1
1644,0
1645,1
1646,1
1647,0
1648,0
1649,1
1650,0
1651,1
1652,1
1653,0
1654,0
1655,0
1656,1
1657,0
1658,0
1659,0
1660,0
1661,0
1662,1
1663,0
1664,1
1665,0
1666,0
1667,0
1668,0
1669,0
1670,1
1671,0
1672,0
1673,0
1674,0
1675,0
1676,1
1677,0
1678,1
1679,0
1680,0
1681,0
1682,0
1683,1
1684,0
1685,0
1686,1
1687,1
1688,0
1689,1
1690,0
1691,0
1692,0
1693,0
1694,1
1695,0
1696,1
1697,1
1698,0
1699,0
1700,0
1701,0
1702,1
1703,1
1704,0
1705,0
1706,1
1707,0
1708,0
1709,0
1710,1
1711,0
1712,1
1713,1
1714,1
1715,1
1716,1
1717,1
1718,0
1719,1
1720,1
1721,0
1722,1
1723,1
1724,1
1725,0
1726,0
1727,0
1728,1
1729,0
1730,0
1731,0
1732,1
1733,0
1734,0
1735,1
1736,1
1737,0
1738,1
1739,0
1740,0
1741,0
1742,1
1743,0
1744,0
1745,1
1746,0
1747,0
1748,0
1749,0
1750,0
1751,1
1752,0
1753,0
1754,0
1755,0
1756,1
1757,0
1758,0
1759,1
1760,0
1761,1
1762,0
1763,0
1764,0
1765,1
1766,0
1767,1
1768,0
1769,0
1770,0
1771,0
1772,1
1773,1
1774,1
1775,1
1776,1
1777,0
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0
1784,0
1785,1
1786,0
1787,0
1788,1
1789,0
1790,0
1791,0
1792,1
1793,0
1794,0
1795,1
1796,0
1797,0
1798,1
1799,0
1800,1
1801,0
1802,1
1803,1
1804,0
1805,1
1806,0
1807,1
1808,0
1809,1
1810,1
1811,1
1812,0
1813,0
1814,0
1815,0
1816,0
1817,0
1818,1
1819,1
1820,1
1821,1
1822,0
1823,0
1824,0
1825,0
1826,1
1827,0
1828,1
1829,0
1830,0
1831,1
1832,1
1833,0
1834,0
1835,0
1836,0
1837,0
1838,1
1839,0
1840,1
1841,1
1842,1
1843,0
1844,1
1845,0
1846,0
1847,0
1848,1
1849,0
1850,1
1851,0
1852,0
1853,1
1854,0
1855,1
1856,0
1857,1
1858,1
1859,0
1860,0
1861,0
1862,0
1863,1
1864,0
1865,1
1866,0
1867,1
1868,0
1869,0
1870,1
1871,0
1872,1
1873,1
1874,1
1875,0
1876,0
1877,0
1878,1
1879,0
1880,0
1881,0
1882,1
1883,0
1884,0
1885,0
1886,0
1887,0
1888,1
1889,0
1890,0
1891,1
1892,1
1893,0
1894,1
1895,1
1896,1
1897,0
1898,0
1899,0
1900,0
1901,0
1902,1
1903,0
1904,0
1905,0
1906,1
1907,1
1908,0
1909,0
1910,0
1911,0
1912,1
1913,0
1914,0
1915,0
1916,0
1917,1
1918,1
1919,1
1920,0
1921,0
1922,0
1923,0
1924,0
1925,0
1926,0
1927,0
1928,1
1929,0
1930,0
1931,0
1932,0
1933,0
1934,0
1935,0
1936,1
1937,0
1938,0
1939,1
1940,1
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,1
1952,0
1953,1
1954,0
1955,1
1956,0
1957,1
1958,1
1959,0
1960,0
1961,1
1962,1
1963,1
1964,1
1965,1
1966,0
1967,0
1968,0
1969,1
1970,1
1971,0
1972,0
1973,0
1974,1
1975,0
1976,0
1977,0
1978,1
1979,0
1980,0
1981,1
1982,1
1983,1
1984,1
1985,0
1986,0
1987,0
1988,0
1989,0
1990,1
1991,0
1992,1
1993,1
1994,0
1995,0
1996,0
1997,0
1998,1
1999,0
2000,0
2001,0
2002,1
2003,0
2004,0
2005,1
2006,0
2007,0
2008,0
2009,1
2010,1
2011,0
2012,0
2013,0
2014,0
2015,0
2016,0
2017,1
2018,1
2019,0
2020,0
2021,1
2022,0
2023,0
2024,1
2025,0
2026,1
2027,0
2028,0
2029,0
2030,1
2031,0
2032,1
2033,0
2034,0
2035,0
2036,1
2037,0
2038,0
2039,0
2040,1
2041,0
2042,0
2043,0
2044,0
2045,0
2046,1
2047,1
2048,1
2049,1
2050,0
2051,0
2052,1
2053,0
2054,0
2055,0
2056,1
2057,1
2058,1
2059,1
2060,1
2061,1
2062,0
2063,1
2064,0
2065,0
2066,0
2067,0
2068,0
2069,0
2070,0
2071,0
2072,0
2073,1
2074,0
2075,0
2076,0
2077,1
2078,0
2079,0
2080,1
2081,1
2082,0
2083,1
2084,0
2085,0
2086,1
2087,0
2088,0
2089,1
2090,1
2091,0
2092,0
2093,0
2094,1
2095,1
2096,0
2097,1
2098,1
2099,1
2100,1
2101,1
2102,1
2103,1
2104,1
2105,0
2106,0
2107,0
2108,1
2109,1
2110,0
2111,0
2112,0
2113,0
2114,1
2115,0
2116,0
2117,1
2118,0
2119,0
2120,0
2121,0
2122,1
2123,0
2124,0
2125,1
2126,0
2127,1
2128,0
2129,0
2130,0
2131,0
2132,0
2133,0
2134,1
2135,0
2136,0
2137,1
2138,0
2139,1
2140,0
2141,0
2142,1
2143,1
2144,1
2145,0
2146,1
2147,1
2148,1
2149,1
2150,0
2151,0
2152,1
2153,0
2154,0
2155,1
2156,0
2157,1
2158,1
2159,0
2160,1
2161,1
2162,0
2163,0
2164,0
2165,1
2166,0
2167,0
2168,0
2169,0
2170,0
2171,1
2172,0
2173,1
2174,0
2175,1
2176,0
2177,0
2178,1
2179,0
2180,1
2181,1
2182,1
2183,0
2184,0
2185,0
2186,0
2187,0
2188,0
2189,0
2190,1
2191,0
2192,0
2193,1
2194,0
2195,0
2196,0
2197,0
2198,0
2199,0
2200,1
2201,0
2202,1
2203,1
2204,1
2205,0
2206,0
2207,1
2208,1
2209,1
2210,0
2211,0
2212,0
2213,0
2214,0
2215,0
2216,1
2217,0
2218,0
2219,1
2220,1
2221,0
2222,1
2223,0
2224,1
2225,0
2226,1
2227,1
2228,0
2229,1
2230,1
2231,0
2232,1
2233,1
2234,0
2235,1
2236,0
2237,0
2238,0
2239,0
2240,1
2241,1
2242,1
2243,0
2244,1
2245,0
2246,1
2247,0
2248,1
2249,0
2250,0
2251,0
2252,1
2253,0
2254,0
2255,0
2256,0
2257,0
2258,1
2259,1
2260,0
2261,0
2262,1
2263,0
2264,1
2265,0
2266,0
2267,1
2268,1
2269,0
2270,0
2271,0
2272,0
2273,0
2274,0
2275,0
2276,1
2277,0
2278,0
2279,1
2280,0
2281,0
2282,1
2283,0
2284,0
2285,0
2286,0
2287,1
2288,1
2289,0
2290,0
2291,0
2292,0
2293,0
2294,0
2295,1
2296,0
2297,1
2298,0
2299,1
2300,1
2301,0
2302,1
2303,0
2304,0
2305,0
2306,0
2307,0
2308,0
2309,0
2310,0
2311,0
2312,1
2313,1
2314,0
2315,0
2316,1
2317,0
2318,0
2319,1
2320,0
2321,0
2322,0
2323,1
2324,0
2325,0
2326,0
2327,0
2328,0
2329,0
2330,0
2331,1
2332,0
2333,0
2334,0
2335,0
2336,0
2337,0
2338,0
2339,1
2340,1
2341,0
2342,1
2343,0
2344,0
2345,1
2346,1
2347,0
2348,0
2349,1
2350,0
2351,1
2352,1
2353,0
2354,0
2355,1
2356,0
2357,1
2358,1
2359,0
2360,0
2361,0
2362,0
2363,0
2364,0
2365,0
2366,1
2367,0
2368,0
2369,1
2370,0
2371,1
2372,1
2373,1
2374,0
2375,1
2376,1
2377,1
2378,0
2379,1
2380,0
2381,0
2382,0
2383,0
2384,1
2385,0
2386,0
2387,1
2388,0
2389,0
2390,0
2391,0
2392,1
2393,0
2394,0
2395,0
2396,1
2397,1
2398,0
2399,1
2400,0
2401,1
2402,0
2403,1
2404,1
2405,0
2406,1
2407,0
2408,0
2409,0
2410,0
2411,0
2412,1
2413,0
2414,1
2415,0
2416,1
2417,1
2418,1
2419,0
2420,0
2421,0
2422,1
2423,0
2424,1
2425,1
2426,1
2427,0
2428,0
2429,0
2430,1
2431,1
2432,0
2433,1
2434,0
2435,1
2436,0
2437,1
2438,0
2439,0
2440,1
2441,0
2442,0
2443,0
2444,1
2445,0
2446,1
2447,1
2448,0
2449,1
2450,1
2451,0
2452,0
2453,0
2454,0
2455,0
2456,0
2457,0
2458,0
2459,0
2460,0
2461,1
2462,0
2463,1
2464,0
2465,0
2466,1
2467,0
2468,0
2469,0
2470,1
2471,0
2472,1
2473,1
2474,1
2475,1
2476,1
2477,0
2478,0
2479,1
2480,1
2481,0
2482,0
2483,0
2484,1
2485,1
2486,1
2487,0
2488,0
2489,0
2490,0
2491,0
2492,1
2493,0
2494,0
2495,0
2496,0
2497,1
2498,0
2499,1
2500,0
2501,1
2502,0
2503,1
2504,0
2505,1
2506,0
2507,0
2508,0
2509,1
2510,0
2511,0
2512,1
2513,0
2514,0
2515,1
2516,1
2517,0
2518,0
2519,1
2520,0
2521,0
2522,0
2523,0
2524,0
2525,0
2526,0
2527,0
2528,0
2529,1
2530,0
2531,1
2532,0
2533,0
2534,1
2535,0
2536,0
2537,0
2538,0
2539,0
2540,0
2541,1
2542,0
2543,0
2544,0
2545,1
2546,0
2547,0
2548,0
2549,0
2550,0
2551,0
2552,0
2553,1
2554,1
2555,0
2556,1
2557,1
2558,0
2559,0
2560,1
2561,1
2562,0
2563,0
2564,0
2565,1
2566,0
2567,0
2568,0
2569,0
2570,0
2571,1
2572,1
2573,1
2574,0
2575,0
2576,0
2577,0
2578,0
2579,1
2580,0
2581,1
2582,1
2583,1
2584,1
2585,1
2586,0
2587,0
2588,1
2589,0
2590,0
2591,1
2592,0
2593,1
2594,0
2595,1
2596,1
2597,1
2598,0
2599,1
2600,1
2601,0
2602,1
2603,1
2604,1
2605,0
2606,1
2607,0
2608,0
2609,0
2610,0
2611,0
2612,0
2613,1
2614,0
2615,0
2616,1
2617,1
2618,1
2619,0
2620,1
2621,1
2622,0
2623,0
2624,0
2625,0
2626,0
2627,0
2628,0
2629,1
2630,0
2631,1
2632,1
2633,1
2634,1
2635,0
2636,1
2637,0
2638,0
2639,0
2640,1
2641,1
2642,0
2643,1
2644,0
2645,0
2646,0
2647,0
2648,0
2649,1
2650,1
2651,0
2652,1
2653,0
2654,1
2655,1
2656,0
2657,0
2658,1
2659,0
2660,1
2661,1
2662,0
2663,0
2664,1
2665,1
2666,0
2667,1
2668,1
2669,0
2670,0
2671,1
2672,0
2673,0
2674,0
2675,0
2676,0
2677,0
2678,0
2679,0
2680,0
2681,0
2682,0
2683,0
2684,0
2685,0
2686,0
2687,1
2688,0
2689,1
2690,0
2691,1
2692,0
2693,1
2694,1
2695,1
2696,0
2697,1
2698,1
2699,0
2700,0
2701,1
2702,0
2703,0
2704,1
2705,0
2706,0
2707,0
2708,0
2709,0
2710,0
2711,0
2712,0
2713,0
2714,1
2715,1
2716,0
2717,0
2718,0
2719,0
2720,0
2721,0
2722,0
2723,1
2724,1
2725,0
2726,1
2727,0
2728,1
2729,0
2730,0
2731,1
2732,0
2733,1
2734,1
2735,0
2736,0
2737,0
2738,0
2739,0
2740,1
2741,0
2742,1
2743,0
2744,0
2745,1
2746,0
2747,0
2748,0
2749,0
2750,0
2751,1
2752,1
2753,1
2754,0
2755,0
2756,0
2757,0
2758,1
2759,0
2760,0
2761,1
2762,0
2763,1
2764,0
2765,0
2766,0
2767,1
2768,0
2769,0
2770,1
2771,1
2772,0
2773,0
2774,0
2775,0
2776,0
2777,1
2778,1
2779,0
2780,1
2781,0
2782,0
2783,0
2784,1
2785,1
2786,0
2787,0
2788,1
2789,0
2790,1
2791,1
2792,0
2793,0
2794,0
2795,0
2796,0
2797,0
2798,0
2799,0
2800,1
2801,0
2802,0
2803,1
2804,0
2805,0
2806,0
2807,0
2808,0
2809,0
2810,0
2811,1
2812,0
2813,0
2814,1
2815,0
2816,0
2817,0
2818,0
2819,0
2820,0
2821,0
2822,1
2823,1
2824,0
2825,0
2826,0
2827,0
2828,0
2829,1
2830,1
2831,1
2832,0
2833,1
2834,1
2835,1
2836,0
2837,0
2838,1
2839,1
2840,1
2841,0
2842,0
2843,0
2844,0
2845,0
2846,0
2847,1
2848,0
2849,0
2850,0
2851,1
2852,0
2853,0
2854,1
2855,1
2856,0
2857,0
2858,1
2859,0
2860,1
2861,0
2862,0
2863,0
2864,1
2865,1
2866,1
2867,0
2868,1
2869,0
2870,0
2871,0
2872,0
2873,0
2874,0
2875,0
2876,0
2877,0
2878,1
2879,1
2880,1
2881,0
2882,0
2883,0
2884,0
2885,0
2886,0
2887,1
2888,0
2889,0
2890,1
2891,1
2892,0
2893,1
2894,1
2895,0
2896,1
2897,1
2898,0
2899,0
2900,0
2901,1
2902,0
2903,1
2904,0
2905,1
2906,0
2907,1
2908,1
2909,1
2910,1
2911,1
2912,0
2913,1
2914,0
2915,1
2916,0
2917,1
2918,0
2919,0
2920,0
2921,0
2922,0
2923,0
2924,0
2925,0
2926,0
2927,0
2928,0
2929,0
2930,1
2931,0
2932,1
2933,0
2934,1
2935,0
2936,0
2937,0
2938,0
2939,1
2940,0
2941,0
2942,0
2943,1
2944,0
2945,0
2946,0
2947,1
2948,1
2949,0
2950,1
2951,0
2952,1
2953,0
2954,0
2955,1
2956,1
2957,0
2958,0
2959,0
2960,0
2961,0
2962,0
2963,0
2964,0
2965,1
2966,1
2967,0
2968,0
2969,1
2970,0
2971,0
2972,1
2973,0
2974,1
2975,0
2976,1
2977,0
2978,1
2979,1
2980,0
2981,1
2982,0
2983,0
2984,0
2985,0
2986,0
2987,1
2988,1
2989,0
2990,0
2991,1
2992,1
2993,0
2994,0
2995,0
2996,0
